#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 295456 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=6556, tid=0x0000000000001cd8
#
# JRE version: OpenJDK Runtime Environment (8.0_222-b10) (build 1.8.0_222-b10)
# Java VM: OpenJDK 64-Bit Server VM (25.222-b10 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000002815ba97000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=7384, stack(0x0000008a44000000,0x0000008a44100000)]

Stack: [0x0000008a44000000,0x0000008a44100000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:  58656 5554       4       org.codehaus.plexus.util.xml.pull.MXParser::parseStartTag (1195 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000002815d6af800 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=6628, stack(0x0000008a45b00000,0x0000008a45c00000)]
  0x000002815d6af000 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=7920, stack(0x0000008a45a00000,0x0000008a45b00000)]
  0x000002815d6ab000 JavaThread "Worker-4: Initialize workspace" [_thread_blocked, id=7828, stack(0x0000008a45200000,0x0000008a45300000)]
  0x000002815d6a9000 JavaThread "Worker-3" [_thread_blocked, id=1000, stack(0x0000008a45100000,0x0000008a45200000)]
  0x000002815d6a6800 JavaThread "pool-1-thread-1" [_thread_in_native, id=4292, stack(0x0000008a45000000,0x0000008a45100000)]
  0x000002815d6a6000 JavaThread "Java indexing" daemon [_thread_blocked, id=1324, stack(0x0000008a44d00000,0x0000008a44e00000)]
  0x000002815d6a7800 JavaThread "Worker-2" [_thread_blocked, id=7464, stack(0x0000008a44c00000,0x0000008a44d00000)]
  0x000002815dda7800 JavaThread "Worker-1" [_thread_blocked, id=5332, stack(0x0000008a44b00000,0x0000008a44c00000)]
  0x000002815dda6000 JavaThread "Worker-0: Building..." [_thread_in_vm, id=1424, stack(0x0000008a44a00000,0x0000008a44b00000)]
  0x000002815dda5800 JavaThread "Worker-JM" [_thread_blocked, id=4260, stack(0x0000008a44900000,0x0000008a44a00000)]
  0x000002815dda7000 JavaThread "Bundle File Closer" daemon [_thread_blocked, id=1656, stack(0x0000008a44800000,0x0000008a44900000)]
  0x000002815d49e000 JavaThread "Start Level: Equinox Container: a5718538-1a10-4fcb-becd-3add75825986" daemon [_thread_blocked, id=2380, stack(0x0000008a44700000,0x0000008a44800000)]
  0x000002815d81d800 JavaThread "Framework Event Dispatcher: Equinox Container: a5718538-1a10-4fcb-becd-3add75825986" daemon [_thread_blocked, id=3616, stack(0x0000008a44600000,0x0000008a44700000)]
  0x000002815d1ea800 JavaThread "Active Thread: Equinox Container: a5718538-1a10-4fcb-becd-3add75825986" [_thread_blocked, id=4904, stack(0x0000008a44500000,0x0000008a44600000)]
  0x000002815c471000 JavaThread "Service Thread" daemon [_thread_blocked, id=1276, stack(0x0000008a44300000,0x0000008a44400000)]
  0x000002815c435000 JavaThread "C1 CompilerThread2" daemon [_thread_in_vm, id=3304, stack(0x0000008a44200000,0x0000008a44300000)]
  0x000002815ba97800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=5860, stack(0x0000008a44100000,0x0000008a44200000)]
=>0x000002815ba97000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=7384, stack(0x0000008a44000000,0x0000008a44100000)]
  0x000002815ba8b000 JavaThread "Attach Listener" daemon [_thread_blocked, id=7696, stack(0x0000008a43f00000,0x0000008a44000000)]
  0x000002815c3f3800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=6080, stack(0x0000008a43e00000,0x0000008a43f00000)]
  0x000002815c3f2800 JavaThread "Surrogate Locker Thread (Concurrent GC)" daemon [_thread_blocked, id=5560, stack(0x0000008a43d00000,0x0000008a43e00000)]
  0x000002815ba61000 JavaThread "Finalizer" daemon [_thread_blocked, id=7352, stack(0x0000008a43c00000,0x0000008a43d00000)]
  0x000002815ba57000 JavaThread "Reference Handler" daemon [_thread_blocked, id=3124, stack(0x0000008a43b00000,0x0000008a43c00000)]
  0x00000281459f4000 JavaThread "main" [_thread_blocked, id=3692, stack(0x0000008a42d00000,0x0000008a42e00000)]

Other Threads:
  0x000002815ba4f800 VMThread [stack: 0x0000008a43a00000,0x0000008a43b00000] [id=856]
  0x000002815c473800 WatcherThread [stack: 0x0000008a44400000,0x0000008a44500000] [id=6528]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x00000000c0000000, size: 1024 MB, Compressed Oops mode: 32-bit
AC   0  E CS TS     9 PTAMS 0x00000000c6700000 NTAMS 0x00000000c6700000 space 1024K, 100% used [0x00000000c6700000, 0x00000000c6800000)
AC   0  E CS TS     9 PTAMS 0x00000000c6800000 NTAMS 0x00000000c6800000 space 1024K, 100% used [0x00000000c6800000, 0x00000000c6900000)
AC   0  E CS TS     9 PTAMS 0x00000000c6900000 NTAMS 0x00000000c6900000 space 1024K, 100% used [0x00000000c6900000, 0x00000000c6a00000)
AC   0  E CS TS     9 PTAMS 0x00000000c6a00000 NTAMS 0x00000000c6a00000 space 1024K, 100% used [0x00000000c6a00000, 0x00000000c6b00000)
AC   0  E CS TS     9 PTAMS 0x00000000c6b00000 NTAMS 0x00000000c6b00000 space 1024K, 100% used [0x00000000c6b00000, 0x00000000c6c00000)
AC   0  E CS TS     9 PTAMS 0x00000000c6c00000 NTAMS 0x00000000c6c00000 space 1024K, 100% used [0x00000000c6c00000, 0x00000000c6d00000)
AC   0  E CS TS     9 PTAMS 0x00000000c6d00000 NTAMS 0x00000000c6d00000 space 1024K, 100% used [0x00000000c6d00000, 0x00000000c6e00000)
AC   0  E CS TS     9 PTAMS 0x00000000c6e00000 NTAMS 0x00000000c6e00000 space 1024K, 100% used [0x00000000c6e00000, 0x00000000c6f00000)
AC   0  E CS TS     9 PTAMS 0x00000000c6f00000 NTAMS 0x00000000c6f00000 space 1024K, 100% used [0x00000000c6f00000, 0x00000000c7000000)
AC   0  E CS TS     9 PTAMS 0x00000000c7000000 NTAMS 0x00000000c7000000 space 1024K, 100% used [0x00000000c7000000, 0x00000000c7100000)
AC   0  E CS TS     9 PTAMS 0x00000000c7100000 NTAMS 0x00000000c7100000 space 1024K, 100% used [0x00000000c7100000, 0x00000000c7200000)
AC   0  E CS TS     9 PTAMS 0x00000000c7200000 NTAMS 0x00000000c7200000 space 1024K, 100% used [0x00000000c7200000, 0x00000000c7300000)
AC   0  E CS TS     9 PTAMS 0x00000000c7300000 NTAMS 0x00000000c7300000 space 1024K, 100% used [0x00000000c7300000, 0x00000000c7400000)
AC   0  E CS TS     9 PTAMS 0x00000000c7400000 NTAMS 0x00000000c7400000 space 1024K, 100% used [0x00000000c7400000, 0x00000000c7500000)
AC   0  E CS TS     9 PTAMS 0x00000000c7500000 NTAMS 0x00000000c7500000 space 1024K, 100% used [0x00000000c7500000, 0x00000000c7600000)
AC   0  E CS TS     9 PTAMS 0x00000000c7600000 NTAMS 0x00000000c7600000 space 1024K, 100% used [0x00000000c7600000, 0x00000000c7700000)
AC   0  E CS TS     9 PTAMS 0x00000000c7700000 NTAMS 0x00000000c7700000 space 1024K, 100% used [0x00000000c7700000, 0x00000000c7800000)
AC   0  E CS TS     9 PTAMS 0x00000000c7800000 NTAMS 0x00000000c7800000 space 1024K, 100% used [0x00000000c7800000, 0x00000000c7900000)
AC   0  E CS TS     9 PTAMS 0x00000000c7900000 NTAMS 0x00000000c7900000 space 1024K, 100% used [0x00000000c7900000, 0x00000000c7a00000)
AC   0  E CS TS     9 PTAMS 0x00000000c7a00000 NTAMS 0x00000000c7a00000 space 1024K, 100% used [0x00000000c7a00000, 0x00000000c7b00000)
AC   0  E CS TS     9 PTAMS 0x00000000c7b00000 NTAMS 0x00000000c7b00000 space 1024K, 100% used [0x00000000c7b00000, 0x00000000c7c00000)
AC   0  E CS TS     9 PTAMS 0x00000000c7c00000 NTAMS 0x00000000c7c00000 space 1024K, 100% used [0x00000000c7c00000, 0x00000000c7d00000)
AC   0  E CS TS     9 PTAMS 0x00000000c7d00000 NTAMS 0x00000000c7d00000 space 1024K, 100% used [0x00000000c7d00000, 0x00000000c7e00000)
AC   0  E CS TS     9 PTAMS 0x00000000c7e00000 NTAMS 0x00000000c7e00000 space 1024K, 100% used [0x00000000c7e00000, 0x00000000c7f00000)
AC   0  E CS TS     9 PTAMS 0x00000000c7f00000 NTAMS 0x00000000c7f00000 space 1024K, 100% used [0x00000000c7f00000, 0x00000000c8000000)
AC   0  E CS TS     9 PTAMS 0x00000000c8000000 NTAMS 0x00000000c8000000 space 1024K, 100% used [0x00000000c8000000, 0x00000000c8100000)
AC   0  E CS TS     9 PTAMS 0x00000000c8100000 NTAMS 0x00000000c8100000 space 1024K, 100% used [0x00000000c8100000, 0x00000000c8200000)
AC   0  E CS TS     9 PTAMS 0x00000000c8200000 NTAMS 0x00000000c8200000 space 1024K, 100% used [0x00000000c8200000, 0x00000000c8300000)
AC   0  E CS TS     9 PTAMS 0x00000000c8300000 NTAMS 0x00000000c8300000 space 1024K, 100% used [0x00000000c8300000, 0x00000000c8400000)

Card table byte_map: [0x0000028156f60000,0x0000028157160000] byte_map_base: 0x0000028156960000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000028145a2d890, (CMBitMap*) 0x0000028145a2d838
 Prev Bits: [0x0000028158360000, 0x0000028159360000)
 Next Bits: [0x0000028157360000, 0x0000028158360000)

Polling page: 0x0000028145b30000

CodeCache: size=245760Kb used=17095Kb max_used=17141Kb free=228664Kb
 bounds [0x0000028147360000, 0x0000028148430000, 0x0000028156360000]
 total_blobs=5310 nmethods=4761 adapters=462
 compilation: enabled

Compilation events (10 events):
Event: 58.590 Thread 0x000002815ba97000 5549       4       org.codehaus.plexus.util.xml.pull.MXParser::nextText (103 bytes)
Event: 58.594 Thread 0x000002815ba97000 nmethod 5549 0x0000028147fd8090 code [0x0000028147fd8200, 0x0000028147fd8328]
Event: 58.595 Thread 0x000002815ba97800 5550       4       org.codehaus.plexus.util.xml.pull.MXParser::ensureElementsCapacity (265 bytes)
Event: 58.597 Thread 0x000002815c435000 5551       3       org.apache.maven.model.Dependency::<init> (11 bytes)
Event: 58.597 Thread 0x000002815c435000 nmethod 5551 0x0000028147fd9590 code [0x0000028147fd9700, 0x0000028147fd9918]
Event: 58.597 Thread 0x000002815c435000 5552       3       org.apache.maven.model.Dependency::setGroupId (6 bytes)
Event: 58.598 Thread 0x000002815c435000 nmethod 5552 0x0000028147fd9210 code [0x0000028147fd9360, 0x0000028147fd9518]
Event: 58.598 Thread 0x000002815c435000 5553       3       org.apache.maven.model.Dependency::setArtifactId (6 bytes)
Event: 58.598 Thread 0x000002815c435000 nmethod 5553 0x0000028147fd8e90 code [0x0000028147fd8fe0, 0x0000028147fd9198]
Event: 58.599 Thread 0x000002815ba97000 5554       4       org.codehaus.plexus.util.xml.pull.MXParser::parseStartTag (1195 bytes)

GC Heap History (10 events):
Event: 41.858 GC heap before
{Heap before GC invocations=66 (full 0):
 garbage-first heap   total 33792K, used 27884K [0x00000000c0000000, 0x00000000c0100108, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 1 survivors (1024K)
 Metaspace       used 39185K, capacity 41638K, committed 41856K, reserved 1085440K
  class space    used 4134K, capacity 4959K, committed 4992K, reserved 1048576K
Event: 41.865 GC heap after
Heap after GC invocations=67 (full 0):
 garbage-first heap   total 33792K, used 26888K [0x00000000c0000000, 0x00000000c0100108, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 39185K, capacity 41638K, committed 41856K, reserved 1085440K
  class space    used 4134K, capacity 4959K, committed 4992K, reserved 1048576K
}
Event: 41.920 GC heap before
{Heap before GC invocations=67 (full 0):
 garbage-first heap   total 33792K, used 27912K [0x00000000c0000000, 0x00000000c0100108, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 1 survivors (1024K)
 Metaspace       used 39191K, capacity 41638K, committed 41856K, reserved 1085440K
  class space    used 4134K, capacity 4959K, committed 4992K, reserved 1048576K
Event: 41.938 GC heap after
Heap after GC invocations=68 (full 0):
 garbage-first heap   total 33792K, used 24492K [0x00000000c0000000, 0x00000000c0100108, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 39191K, capacity 41638K, committed 41856K, reserved 1085440K
  class space    used 4134K, capacity 4959K, committed 4992K, reserved 1048576K
}
Event: 41.999 GC heap before
{Heap before GC invocations=68 (full 0):
 garbage-first heap   total 33792K, used 25516K [0x00000000c0000000, 0x00000000c0100108, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 1 survivors (1024K)
 Metaspace       used 39197K, capacity 41702K, committed 41856K, reserved 1085440K
  class space    used 4137K, capacity 4959K, committed 4992K, reserved 1048576K
Event: 42.031 GC heap after
Heap after GC invocations=69 (full 0):
 garbage-first heap   total 33792K, used 24016K [0x00000000c0000000, 0x00000000c0100108, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 39197K, capacity 41702K, committed 41856K, reserved 1085440K
  class space    used 4137K, capacity 4959K, committed 4992K, reserved 1048576K
}
Event: 42.186 GC heap before
{Heap before GC invocations=69 (full 0):
 garbage-first heap   total 33792K, used 27088K [0x00000000c0000000, 0x00000000c0100108, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 1 survivors (1024K)
 Metaspace       used 39201K, capacity 41702K, committed 41856K, reserved 1085440K
  class space    used 4138K, capacity 4959K, committed 4992K, reserved 1048576K
Event: 42.212 GC heap after
Heap after GC invocations=70 (full 0):
 garbage-first heap   total 67584K, used 23917K [0x00000000c0000000, 0x00000000c0100210, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 39201K, capacity 41702K, committed 41856K, reserved 1085440K
  class space    used 4138K, capacity 4959K, committed 4992K, reserved 1048576K
}
Event: 44.702 GC heap before
{Heap before GC invocations=70 (full 0):
 garbage-first heap   total 67584K, used 55661K [0x00000000c0000000, 0x00000000c0100210, 0x0000000100000000)
  region size 1024K, 32 young (32768K), 1 survivors (1024K)
 Metaspace       used 39782K, capacity 42246K, committed 42368K, reserved 1087488K
  class space    used 4178K, capacity 4991K, committed 4992K, reserved 1048576K
Event: 44.722 GC heap after
Heap after GC invocations=71 (full 0):
 garbage-first heap   total 135168K, used 24806K [0x00000000c0000000, 0x00000000c0100420, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 39782K, capacity 42246K, committed 42368K, reserved 1087488K
  class space    used 4178K, capacity 4991K, committed 4992K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 58.255 Thread 0x000002815dda6000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000028147a7e1ac method=java.util.regex.Pattern$7.isSatisfiedBy(I)Z @ 5
Event: 58.255 Thread 0x000002815dda6000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000028147a7e1ac method=java.util.regex.Pattern$7.isSatisfiedBy(I)Z @ 5
Event: 58.255 Thread 0x000002815dda6000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000028147a7e1ac method=java.util.regex.Pattern$7.isSatisfiedBy(I)Z @ 5
Event: 58.255 Thread 0x000002815dda6000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000028147a7e1ac method=java.util.regex.Pattern$7.isSatisfiedBy(I)Z @ 5
Event: 58.255 Thread 0x000002815dda6000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000028148306ab4 method=java.util.regex.Pattern$Slice.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 75
Event: 58.257 Thread 0x000002815dda6000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000028148306ab4 method=java.util.regex.Pattern$Slice.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 75
Event: 58.257 Thread 0x000002815dda6000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000028148306ab4 method=java.util.regex.Pattern$Slice.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 75
Event: 58.258 Thread 0x000002815dda6000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000028148306ab4 method=java.util.regex.Pattern$Slice.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 75
Event: 58.506 Thread 0x000002815dda6000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000028147872ee8 method=java.lang.String$CaseInsensitiveComparator.compare(Ljava/lang/String;Ljava/lang/String;)I @ 70
Event: 58.562 Thread 0x000002815dda6000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000281476219c4 method=java.lang.String.replace(CC)Ljava/lang/String; @ 2

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 55.910 Thread 0x000002815d6a7800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000c4711358) thrown at [C:\cygwin64\tmp\openjdk-jdk8u-windows-x64-hotspot\workspace\build\src\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 55.918 Thread 0x000002815d6a7800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000c47196f0) thrown at [C:\cygwin64\tmp\openjdk-jdk8u-windows-x64-hotspot\workspace\build\src\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 55.934 Thread 0x000002815d6a7800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000c4722720) thrown at [C:\cygwin64\tmp\openjdk-jdk8u-windows-x64-hotspot\workspace\build\src\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 55.958 Thread 0x000002815d6a7800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000c472c480) thrown at [C:\cygwin64\tmp\openjdk-jdk8u-windows-x64-hotspot\workspace\build\src\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 55.968 Thread 0x000002815d6a7800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000c4737008) thrown at [C:\cygwin64\tmp\openjdk-jdk8u-windows-x64-hotspot\workspace\build\src\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 56.015 Thread 0x000002815d6a7800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000c4750b50) thrown at [C:\cygwin64\tmp\openjdk-jdk8u-windows-x64-hotspot\workspace\build\src\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 56.017 Thread 0x000002815d6a7800 Implicit null exception at 0x0000028148294b4b to 0x00000281482954f1
Event: 56.625 Thread 0x000002815d6a7800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000c400e4b8) thrown at [C:\cygwin64\tmp\openjdk-jdk8u-windows-x64-hotspot\workspace\build\src\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 56.626 Thread 0x000002815d6a7800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000c400fd70) thrown at [C:\cygwin64\tmp\openjdk-jdk8u-windows-x64-hotspot\workspace\build\src\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 56.752 Thread 0x000002815d6a6800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000c3fcf8b0) thrown at [C:\cygwin64\tmp\openjdk-jdk8u-windows-x64-hotspot\workspace\build\src\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]

Events (10 events):
Event: 58.405 loading class org/eclipse/core/resources/IFile
Event: 58.405 loading class org/eclipse/core/resources/IFile done
Event: 58.405 loading class org/eclipse/core/resources/IFile
Event: 58.405 loading class org/eclipse/core/resources/IFile done
Event: 58.506 Thread 0x000002815dda6000 Uncommon trap: trap_request=0xffffff65 fr.pc=0x0000028147872ee8
Event: 58.506 Thread 0x000002815dda6000 DEOPT PACKING pc=0x0000028147872ee8 sp=0x0000008a44afd640
Event: 58.506 Thread 0x000002815dda6000 DEOPT UNPACKING pc=0x00000281473a5583 sp=0x0000008a44afd5e0 mode 2
Event: 58.562 Thread 0x000002815dda6000 Uncommon trap: trap_request=0xffffff65 fr.pc=0x00000281476219c4
Event: 58.562 Thread 0x000002815dda6000 DEOPT PACKING pc=0x00000281476219c4 sp=0x0000008a44afdaa0
Event: 58.562 Thread 0x000002815dda6000 DEOPT UNPACKING pc=0x00000281473a5583 sp=0x0000008a44afda48 mode 2


Dynamic libraries:
0x00007ff7c6590000 - 0x00007ff7c65ca000 	C:\Users\Ada Lovelace\AppData\Local\Programs\AdoptOpenJDK\bin\java.exe
0x00007ff97c9e0000 - 0x00007ff97cbb2000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff97a300000 - 0x00007ff97a3ac000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff979270000 - 0x00007ff97948d000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff97b330000 - 0x00007ff97b3d2000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff97a120000 - 0x00007ff97a1be000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff97ae00000 - 0x00007ff97ae59000 	C:\WINDOWS\System32\sechost.dll
0x00007ff979f70000 - 0x00007ff97a091000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff97a7e0000 - 0x00007ff97a945000 	C:\WINDOWS\System32\USER32.dll
0x00007ff978ee0000 - 0x00007ff978efe000 	C:\WINDOWS\System32\win32u.dll
0x00007ff97adc0000 - 0x00007ff97adf4000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff979490000 - 0x00007ff979610000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff96e5c0000 - 0x00007ff96e83a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.14393.953_none_42151e83c686086b\COMCTL32.dll
0x00007ff97b050000 - 0x00007ff97b318000 	C:\WINDOWS\System32\combase.dll
0x00007ff978fb0000 - 0x00007ff9790a5000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff9790b0000 - 0x00007ff97911a000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff97b4a0000 - 0x00007ff97b4ce000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff955850000 - 0x00007ff95593f000 	C:\Users\Ada Lovelace\AppData\Local\Programs\AdoptOpenJDK\jre\bin\msvcr120.dll
0x00007ff955680000 - 0x00007ff955726000 	C:\Users\Ada Lovelace\AppData\Local\Programs\AdoptOpenJDK\jre\bin\msvcp120.dll
0x00000000510e0000 - 0x00000000518de000 	C:\Users\Ada Lovelace\AppData\Local\Programs\AdoptOpenJDK\jre\bin\server\jvm.dll
0x00007ff97a110000 - 0x00007ff97a118000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff969cd0000 - 0x00007ff969cd9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff97ad50000 - 0x00007ff97adba000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff977390000 - 0x00007ff9773b3000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff96aca0000 - 0x00007ff96acaa000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x0000028145b00000 - 0x0000028145b2b000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007ff9797e0000 - 0x00007ff979822000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ff972340000 - 0x00007ff97234f000 	C:\Users\Ada Lovelace\AppData\Local\Programs\AdoptOpenJDK\jre\bin\verify.dll
0x00007ff958eb0000 - 0x00007ff958ed8000 	C:\Users\Ada Lovelace\AppData\Local\Programs\AdoptOpenJDK\jre\bin\java.dll
0x00007ff95cd00000 - 0x00007ff95cd16000 	C:\Users\Ada Lovelace\AppData\Local\Programs\AdoptOpenJDK\jre\bin\zip.dll
0x00007ff97b4d0000 - 0x00007ff97c9d9000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff979890000 - 0x00007ff979f69000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ff978e60000 - 0x00007ff978eac000 	C:\WINDOWS\System32\powrprof.dll
0x00007ff97a0a0000 - 0x00007ff97a0f2000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff978e50000 - 0x00007ff978e5f000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ff979120000 - 0x00007ff9791c9000 	C:\WINDOWS\System32\shcore.dll
0x00007ff978ec0000 - 0x00007ff978ed4000 	C:\WINDOWS\System32\profapi.dll
0x00007ff9788c0000 - 0x00007ff9788d7000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff978320000 - 0x00007ff978353000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff978d90000 - 0x00007ff978dbb000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ff9785a0000 - 0x00007ff9785bf000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff978d80000 - 0x00007ff978d8b000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff95c690000 - 0x00007ff95c6aa000 	C:\Users\Ada Lovelace\AppData\Local\Programs\AdoptOpenJDK\jre\bin\net.dll
0x00007ff9672e0000 - 0x00007ff9674a2000 	C:\WINDOWS\SYSTEM32\urlmon.dll
0x00007ff96fa50000 - 0x00007ff96fcf5000 	C:\WINDOWS\SYSTEM32\iertutil.dll
0x00007ff978720000 - 0x00007ff97877c000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff9784a0000 - 0x00007ff9784d8000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff97b320000 - 0x00007ff97b328000 	C:\WINDOWS\System32\NSI.dll
0x00007ff96f550000 - 0x00007ff96f566000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff971320000 - 0x00007ff97133a000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff95aee0000 - 0x00007ff95aef2000 	C:\Users\Ada Lovelace\AppData\Local\Programs\AdoptOpenJDK\jre\bin\nio.dll
0x00007ff9701e0000 - 0x00007ff970209000 	C:\Users\Ada Lovelace\.vscode\extensions\redhat.java-0.52.0\server\config_win\org.eclipse.equinox.launcher\org.eclipse.equinox.launcher.win32.win32.x86_64_1.1.1100.v20190907-0426\eclipse_1902.dll
0x00007ff965b90000 - 0x00007ff965ba1000 	C:\Users\Ada Lovelace\.vscode\extensions\redhat.java-0.52.0\server\config_win\org.eclipse.osgi\21\0\.cp\jWinHttp-1.0.0.dll
0x00007ff97a1c0000 - 0x00007ff97a2f8000 	C:\WINDOWS\System32\ole32.dll
0x00007ff96e4f0000 - 0x00007ff96e5bd000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll

VM Arguments:
